Team,,Rec,,&Delta;,Rat,,Pwr,,Off,,Def,,HFA,SoS,,SSF,,EW,EL
Arizona,Big 12,"21-0",1.000,,1,9.27,2,54.78,2,106.48,22,25.76,2.83,12,41.30,10,43.65,7.11,2.89
Duke,Atlantic Coast,"19-1",0.950,,2,9.13,1,56.26,12,103.08,2,30.64,2.60,14,40.93,28,41.83,9.30,1.70
Michigan,Big 10,"20-1",0.952,+3,3,9.02,5,53.24,6,104.18,19,26.53,2.80,4,42.50,3,44.43,6.54,3.46
Gonzaga,West Coast,"21-1",0.955,+1,4,8.94,4,53.87,3,105.06,20,26.27,2.76,55,38.24,76,38.10,7.99,1.01
Connecticut,Big East,"20-1",0.952,+2,5,8.90,14,51.13,49,98.60,4,29.99,2.64,22,40.40,38,41.45,7.30,2.70
Houston,Big 12,"18-2",0.900,-3,6,8.89,3,54.74,48,98.76,1,33.45,2.88,30,39.72,29,41.79,8.53,2.47
Iowa St,Big 12,"19-2",0.905,+2,7,8.79,9,52.51,23,101.58,7,28.39,2.81,36,39.31,27,42.10,6.69,3.31
Nebraska,Big 10,"20-1",0.952,,8,8.74,23,48.19,43,99.07,18,26.58,2.79,26,40.04,33,41.65,6.06,3.94
Illinois,Big 10,"18-3",0.857,+2,9,8.73,10,52.16,8,103.99,24,25.63,2.81,11,41.58,12,43.22,6.80,3.20
Purdue,Big 10,"17-4",0.810,-6,10,8.68,7,52.81,17,102.03,10,28.24,2.84,5,42.49,7,43.86,6.98,3.02
Michigan St,Big 10,"19-3",0.864,-1,11,8.67,13,51.39,47,98.76,3,30.09,2.83,21,40.47,15,42.58,5.67,3.33
Texas Tech,Big 12,"16-4",0.800,+4,12,8.59,15,50.48,15,102.30,23,25.65,2.86,3,42.55,8,43.85,7.02,3.98
Alabama,Southeastern,"14-6",0.700,,13,8.53,8,52.71,1,110.39,124,19.78,2.93,1,44.43,1,45.63,8.65,4.35
BYU,Big 12,"17-3",0.850,-2,14,8.53,17,49.43,11,103.20,41,23.69,2.83,31,39.71,14,42.77,6.09,4.91
Florida,Southeastern,"15-6",0.714,-1,15,8.51,6,53.04,4,104.70,21,25.80,2.82,6,42.39,5,44.03,7.60,3.40
Vanderbilt,Southeastern,"18-3",0.857,-1,16,8.50,24,47.96,14,102.77,63,22.65,2.71,23,40.33,16,42.57,5.33,4.67
Tennessee,Southeastern,"14-6",0.700,+1,17,8.48,11,52.06,33,99.68,5,29.84,2.97,7,42.29,11,43.29,8.65,3.35
Kansas,Big 12,"15-5",0.750,-1,18,8.47,16,50.43,30,100.07,12,27.82,2.95,8,42.20,4,44.13,6.51,4.49
Auburn,Southeastern,"14-7",0.667,+4,19,8.45,12,51.92,5,104.25,29,25.13,2.86,2,43.61,2,45.00,6.32,3.68
Arkansas,Southeastern,"16-5",0.762,+2,20,8.42,20,48.62,7,104.00,74,22.08,2.90,9,41.74,9,43.74,6.62,5.38
St John's,Big East,"16-5",0.762,,21,8.38,18,49.40,19,101.88,30,24.98,2.67,20,40.58,36,41.48,6.90,3.10
North Carolina,Atlantic Coast,"16-4",0.800,+6,22,8.32,21,48.49,21,101.72,36,24.24,2.81,59,37.82,53,40.38,6.87,4.13
Texas A&M,Southeastern,"16-4",0.800,+3,23,8.31,22,48.35,13,102.91,56,22.91,2.77,64,37.55,26,42.14,6.51,6.49
Clemson,Atlantic Coast,"17-4",0.810,-5,24,8.29,27,47.30,79,96.45,9,28.31,2.80,63,37.61,67,39.42,6.40,3.60
Kentucky,Southeastern,"14-7",0.667,-1,25,8.29,19,49.25,16,102.26,35,24.45,3.00,10,41.61,6,43.93,5.24,4.76
Virginia,Atlantic Coast,"17-3",0.850,-6,26,8.28,38,45.47,67,97.31,25,25.62,2.86,68,37.36,73,38.86,6.96,4.04
Iowa,Big 10,"15-5",0.750,,27,8.26,25,47.78,34,99.66,26,25.58,2.95,41,39.06,31,41.75,6.06,4.94
Villanova,Big East,"16-5",0.762,+2,28,8.21,34,46.14,86,96.16,14,27.44,2.92,38,39.19,55,40.34,6.13,3.87
UCLA,Big 10,"15-6",0.714,+9,29,8.21,28,47.09,85,96.22,8,28.34,2.89,32,39.62,39,41.44,5.65,4.35
Wisconsin,Big 10,"15-6",0.714,-1,30,8.20,26,47.75,22,101.71,44,23.50,2.77,33,39.49,23,42.26,5.05,4.95
Georgia,Southeastern,"16-5",0.762,-6,31,8.19,35,46.14,9,103.42,110,20.18,2.86,52,38.33,34,41.53,5.10,5.90
Louisville,Atlantic Coast,"14-6",0.700,-1,32,8.18,31,46.98,24,101.21,49,23.24,2.77,24,40.18,40,41.36,6.71,4.29
St Mary's CA,West Coast,"19-3",0.864,-1,33,8.17,33,46.51,98,94.98,6,28.99,2.84,102,33.14,93,34.88,6.50,2.50
St Louis,Atlantic 10,"21-1",0.955,+7,34,8.16,64,42.16,42,99.29,108,20.33,2.95,133,30.79,121,31.97,6.52,2.48
Ohio St,Big 10,"14-6",0.700,-1,35,8.14,29,47.05,25,101.08,47,23.43,2.87,35,39.32,24,42.24,5.46,5.54
UCF,Big 12,"16-4",0.800,-1,36,8.12,54,43.09,28,100.72,121,19.84,2.86,53,38.29,48,40.76,4.23,5.77
Utah St,Mountain West,"17-3",0.850,-4,37,8.10,40,45.24,35,99.66,53,23.04,2.87,92,33.89,85,36.14,7.35,3.65
SMU,Atlantic Coast,"15-5",0.750,+1,38,8.10,43,44.30,27,100.88,96,20.89,2.78,44,38.81,61,39.86,6.41,4.59
NC State,Atlantic Coast,"15-6",0.714,+9,39,8.09,37,45.84,31,99.87,46,23.43,2.69,45,38.80,47,40.80,5.36,4.64
Indiana,Big 10,"14-7",0.667,+6,40,8.06,36,45.93,52,98.42,31,24.98,2.93,37,39.25,30,41.75,4.75,5.25
USC,Big 10,"15-6",0.714,-4,41,8.04,47,43.72,36,99.46,81,21.72,2.82,34,39.36,42,41.06,4.72,5.28
Texas,Southeastern,"12-9",0.571,+1,42,8.04,30,47.03,20,101.82,62,22.67,2.87,19,40.61,17,42.54,5.83,5.17
New Mexico,Mountain West,"17-4",0.810,+4,43,8.03,45,44.11,55,98.29,48,23.28,2.77,88,34.59,87,35.92,6.65,3.35
Miami FL,Atlantic Coast,"17-4",0.810,-4,44,8.01,56,42.87,45,98.79,84,21.54,2.75,83,35.04,77,37.42,5.24,4.76
San Diego St,Mountain West,"15-5",0.750,-1,45,8.00,44,44.12,71,97.04,34,24.54,2.87,76,36.47,78,37.41,6.46,3.54
Missouri,Southeastern,"14-7",0.667,-4,46,7.95,46,43.76,44,98.89,69,22.33,2.84,57,38.20,45,40.92,4.13,5.87
Baylor,Big 12,"11-9",0.550,-11,47,7.95,32,46.71,26,101.06,51,23.11,2.99,27,39.93,22,42.27,5.65,5.35
Creighton,Big East,"12-9",0.571,-3,48,7.94,39,45.24,46,98.77,40,23.93,2.92,18,40.64,37,41.48,5.65,4.35
TCU,Big 12,"13-8",0.619,+5,49,7.94,42,44.32,77,96.59,28,25.19,2.83,42,39.01,50,40.60,5.18,4.82
Santa Clara,West Coast,"18-5",0.783,+3,50,7.92,55,42.88,37,99.44,95,20.90,2.72,86,34.72,88,35.86,5.70,3.30
West Virginia,Big 12,"14-7",0.667,+4,51,7.92,52,43.26,142,92.57,11,28.16,2.96,61,37.63,60,39.92,4.55,5.45
Seton Hall,Big East,"15-6",0.714,-3,52,7.90,70,41.40,175,91.41,13,27.45,2.88,69,37.36,68,39.41,4.29,5.71
Virginia Tech,Atlantic Coast,"16-6",0.727,+3,53,7.86,71,41.39,64,97.65,90,21.20,3.01,75,36.48,71,39.05,3.42,5.58
Oklahoma St,Big 12,"14-6",0.700,-4,54,7.85,69,41.45,29,100.16,150,18.75,2.92,71,37.27,52,40.44,3.85,7.15
Butler,Big East,"13-8",0.619,+7,55,7.81,66,41.75,39,99.32,120,19.89,2.80,48,38.68,62,39.83,4.85,5.15
Miami OH,"Mid-American","21-0",1.000,+8,56,7.81,118,35.33,56,98.28,264,14.51,2.75,306,25.44,271,26.89,6.75,3.25
Oklahoma,Southeastern,"11-10",0.524,-6,57,7.81,41,44.35,32,99.86,77,21.95,2.90,39,39.18,20,42.40,4.08,6.92
LSU,Southeastern,"13-8",0.619,-6,58,7.80,53,43.12,54,98.31,70,22.27,2.95,65,37.50,46,40.80,3.61,6.39
Mississippi,Southeastern,"11-9",0.550,-2,59,7.80,48,43.55,87,96.15,32,24.87,2.80,46,38.79,25,42.23,3.82,7.18
Mississippi St,Southeastern,"11-10",0.524,,60,7.79,51,43.41,58,98.10,61,22.77,2.83,25,40.11,13,42.90,3.82,7.18
Nevada,Mountain West,"16-6",0.727,+7,61,7.78,76,40.87,97,95.16,50,23.17,2.86,82,35.37,86,35.96,5.39,3.61
VCU,Atlantic 10,"16-6",0.727,+9,62,7.77,61,42.29,59,98.09,82,21.67,2.71,96,33.42,103,33.84,6.53,2.47
George Mason,Atlantic 10,"19-2",0.905,-5,63,7.77,94,38.00,193,90.89,33,24.57,2.87,185,29.10,136,31.47,5.65,4.35
Cincinnati,Big 12,"11-10",0.524,+1,64,7.75,49,43.44,124,93.67,15,27.23,2.85,49,38.57,43,41.02,4.23,5.77
Washington,Big 10,"11-10",0.524,+5,65,7.75,68,41.56,70,97.14,79,21.89,2.82,16,40.87,32,41.69,4.39,5.61
Belmont,Missouri Val,"19-3",0.864,+6,66,7.73,93,38.16,72,97.03,156,18.60,2.75,135,30.75,130,31.76,5.65,3.35
Stanford,Atlantic Coast,"14-7",0.667,-8,67,7.71,78,40.27,96,95.19,64,22.54,2.89,77,36.36,75,38.12,4.51,5.49
Arizona St,Big 12,"11-10",0.524,+1,68,7.70,77,40.64,50,98.57,131,19.53,2.86,17,40.76,18,42.50,3.26,6.74
Wake Forest,Atlantic Coast,"11-10",0.524,-8,69,7.70,63,42.18,68,97.27,67,22.38,2.90,40,39.11,63,39.77,5.34,4.66
California,Atlantic Coast,"15-6",0.714,+5,70,7.70,88,39.17,103,94.84,80,21.79,2.88,85,34.76,82,36.74,4.46,5.54
Boise St,Mountain West,"13-9",0.591,+6,71,7.69,59,42.44,73,97.00,57,22.90,2.89,73,36.54,79,37.06,5.64,3.36
Xavier,Big East,"11-10",0.524,-9,72,7.69,60,42.44,40,99.32,105,20.58,2.92,47,38.71,58,40.20,4.74,5.26
Northwestern,Big 10,"10-11",0.476,+11,73,7.68,50,43.41,76,96.64,37,24.24,2.83,43,38.98,35,41.53,3.94,6.06
Colorado,Big 12,"12-9",0.571,-8,74,7.67,67,41.68,51,98.42,100,20.72,2.94,66,37.49,54,40.35,3.60,6.40
Grand Canyon,Mountain West,"14-7",0.667,+11,75,7.66,87,39.50,125,93.50,45,23.46,2.78,81,35.37,92,35.19,6.38,3.62
Liberty,Conference USA,"18-3",0.857,+11,76,7.63,106,36.66,147,92.46,83,21.66,2.77,179,29.23,168,29.61,7.00,3.00
Tulsa,American Athletic,"18-3",0.857,+12,77,7.62,116,35.83,80,96.44,193,16.85,2.93,137,30.61,132,31.60,6.31,4.69
Maryland,Big 10,"8-12",0.400,-2,78,7.62,62,42.24,74,96.77,55,22.94,2.86,13,40.98,19,42.44,4.48,6.52
Akron,"Mid-American","18-4",0.818,+15,79,7.61,89,38.93,41,99.30,185,17.09,2.79,178,29.24,183,29.20,7.06,1.94
Kansas St,Big 12,"10-11",0.476,,80,7.60,65,41.80,63,97.84,86,21.42,2.78,50,38.51,41,41.33,3.33,6.67
Oregon,Big 10,"8-13",0.381,-7,81,7.60,57,42.68,78,96.51,42,23.63,2.91,15,40.91,21,42.36,4.15,5.85
Yale,Ivy League,"16-3",0.842,+9,82,7.60,92,38.20,90,95.87,123,19.80,2.82,197,28.74,216,28.32,7.24,1.76
Syracuse,Atlantic Coast,"12-9",0.571,-10,83,7.57,79,39.90,89,95.87,85,21.49,2.91,78,36.31,70,39.14,3.45,6.55
Notre Dame,Atlantic Coast,"11-10",0.524,-2,84,7.56,84,39.55,116,94.00,54,23.01,2.82,58,37.88,69,39.41,4.05,5.95
Memphis,American Athletic,"10-10",0.500,-7,85,7.56,72,41.30,84,96.28,65,22.48,2.81,62,37.61,80,36.97,7.40,3.60
Minnesota,Big 10,"10-11",0.476,-3,86,7.54,81,39.86,159,92.02,27,25.30,2.90,51,38.45,51,40.50,3.44,6.56
Colorado St,Mountain West,"12-9",0.571,-2,87,7.53,74,40.92,112,94.28,38,24.10,2.87,89,34.56,95,34.61,6.86,3.14
South Florida,American Athletic,"14-7",0.667,+14,88,7.53,96,37.79,38,99.41,223,15.84,2.71,91,34.31,96,34.41,5.97,4.03
South Carolina,Southeastern,"11-10",0.524,+1,89,7.52,82,39.76,109,94.32,58,22.90,2.91,74,36.49,59,39.96,2.69,7.31
Providence,Big East,"9-13",0.409,-9,90,7.52,73,41.02,10,103.33,244,15.15,2.87,29,39.82,57,40.25,4.41,4.59
McNeese St,Southland,"17-4",0.810,+9,91,7.51,101,37.17,121,93.75,97,20.88,2.71,199,28.67,228,28.04,8.01,1.99
Marquette,Big East,"8-14",0.364,+9,92,7.51,58,42.51,60,98.00,76,21.97,2.90,28,39.84,44,40.93,4.18,4.82
Dayton,Atlantic 10,"14-8",0.636,-26,93,7.49,90,38.91,118,93.93,66,22.44,2.81,99,33.24,97,34.34,5.07,3.93
San Francisco,West Coast,"13-10",0.565,-2,94,7.48,85,39.55,100,94.92,73,22.09,2.76,84,34.91,90,35.37,4.75,3.25
Utah,Big 12,"9-11",0.450,,95,7.47,80,39.88,53,98.38,146,18.96,3.12,56,38.24,49,40.69,3.67,7.33
Georgetown,Big East,"11-10",0.524,+7,96,7.47,100,37.38,117,93.94,94,20.90,2.75,70,37.33,65,39.59,2.81,7.19
FL Atlantic,American Athletic,"14-8",0.636,-9,97,7.45,95,37.90,69,97.25,164,18.11,2.91,97,33.40,106,33.06,6.09,2.91
Murray St,Missouri Val,"16-6",0.727,-19,98,7.45,113,36.26,61,97.92,225,15.80,2.88,119,31.68,112,32.65,4.86,4.14
DePaul,Big East,"12-9",0.571,,99,7.44,102,37.10,154,92.21,68,22.36,2.86,79,35.63,74,38.36,2.75,7.25
Pittsburgh,Atlantic Coast,"9-12",0.429,-3,100,7.44,75,40.88,113,94.27,39,24.08,2.80,72,37.19,64,39.67,3.77,6.23
Florida St,Atlantic Coast,"9-12",0.429,+12,101,7.41,86,39.55,65,97.58,134,19.43,3.00,60,37.73,72,38.93,4.39,5.61
Penn St,Big 10,"9-12",0.429,-6,102,7.41,83,39.70,66,97.49,126,19.67,2.91,67,37.44,66,39.55,3.67,6.33
Illinois St,Missouri Val,"15-7",0.682,+2,103,7.40,112,36.32,143,92.55,88,21.24,2.87,118,31.86,116,32.44,5.23,3.77
Rutgers,Big 10,"9-12",0.429,-6,104,7.40,91,38.49,95,95.24,101,20.72,2.99,54,38.29,56,40.27,3.14,6.86
Utah Valley,Western Athletic,"16-6",0.727,-12,105,7.39,105,36.85,111,94.29,113,20.02,2.87,167,29.56,181,29.22,6.83,2.17
Wichita St,American Athletic,"13-8",0.619,+3,106,7.39,97,37.72,108,94.32,98,20.86,2.80,108,32.63,108,32.94,6.33,3.67
UNC Wilmington,Coastal,"19-3",0.864,-3,107,7.37,125,34.37,153,92.23,128,19.60,2.74,320,25.11,289,26.08,6.97,3.03
SF Austin,Southland,"18-3",0.857,+12,108,7.35,141,32.95,207,90.18,109,20.23,2.82,285,26.31,286,26.34,7.02,2.98
High Point,Big South,"19-4",0.826,+9,109,7.32,115,36.07,57,98.24,237,15.29,2.82,335,24.30,320,24.46,6.54,1.46
UAB,American Athletic,"13-8",0.619,-3,110,7.30,99,37.39,62,97.91,189,16.94,2.81,127,31.04,118,32.21,5.88,4.12
Bradley,Missouri Val,"14-8",0.636,-5,111,7.29,109,36.52,115,94.03,117,19.95,3.00,130,30.93,119,32.15,4.94,4.06
UC Irvine,Big West,"15-7",0.682,+18,112,7.28,108,36.52,165,91.90,75,22.08,2.81,188,29.08,205,28.58,7.71,2.29
Georgia Tech,Atlantic Coast,"11-10",0.524,-2,113,7.28,103,37.03,105,94.36,111,20.13,2.81,93,33.81,81,36.82,3.07,6.93
Sam Houston St,Conference USA,"14-7",0.667,+13,114,7.28,124,34.56,101,94.89,183,17.13,2.86,128,31.03,145,30.82,6.35,3.65
Cal Baptist,Western Athletic,"15-6",0.714,+8,115,7.27,138,33.12,233,89.23,87,21.36,2.84,140,30.50,155,30.12,6.25,3.75
Northern Iowa,Missouri Val,"13-9",0.591,-2,116,7.27,107,36.57,284,87.22,17,26.81,2.85,117,31.90,111,32.69,5.06,3.94
N Dakota St,Summit Lg,"18-5",0.783,+7,117,7.27,140,33.01,135,93.04,178,17.44,2.73,242,27.64,243,27.48,5.48,2.52
Seattle,West Coast,"14-9",0.609,-6,118,7.26,119,35.10,226,89.49,52,23.08,2.95,113,32.08,109,32.77,5.28,4.72
G Washington,Atlantic 10,"13-8",0.619,+2,119,7.26,111,36.32,75,96.67,184,17.12,2.81,126,31.07,120,32.07,5.72,4.28
UNLV,Mountain West,"10-11",0.476,-1,120,7.26,114,36.11,120,93.90,127,19.67,2.82,80,35.50,84,36.27,4.41,5.59
Davidson,Atlantic 10,"12-8",0.600,-6,121,7.25,123,34.58,209,90.12,78,21.93,2.73,109,32.58,107,32.97,5.27,4.73
Troy,Sun Belt,"15-7",0.682,-5,122,7.25,122,34.58,114,94.06,170,17.98,2.79,162,29.76,186,29.06,6.45,2.55
Kent,"Mid-American","16-6",0.727,-7,123,7.24,133,33.75,93,95.33,221,15.89,2.75,193,28.90,195,28.84,5.92,3.08
North Texas,American Athletic,"12-9",0.571,-16,124,7.23,110,36.33,294,86.77,16,27.02,2.75,129,30.93,139,31.41,6.22,3.78
Hawaii,Big West,"15-5",0.750,,125,7.22,129,34.03,200,90.54,93,20.95,2.83,261,26.97,258,27.05,9.98,4.02
UC San Diego,Big West,"15-7",0.682,-16,126,7.22,117,35.56,157,92.03,92,20.99,2.63,204,28.58,192,28.95,7.45,3.55
Wyoming,Mountain West,"12-9",0.571,-5,127,7.19,121,34.90,144,92.53,122,19.84,2.94,111,32.35,99,34.22,3.94,6.06
Drake,Missouri Val,"12-10",0.545,+12,128,7.19,98,37.64,149,92.28,60,22.82,2.76,141,30.48,134,31.53,5.57,3.43
St Joseph's PA,Atlantic 10,"13-8",0.619,+12,129,7.18,128,34.07,161,92.00,130,19.53,2.80,144,30.39,141,31.27,5.31,4.69
Rhode Island,Atlantic 10,"13-8",0.619,+25,130,7.18,135,33.57,187,91.12,118,19.91,2.89,123,31.22,123,31.90,5.09,4.91
Washington St,West Coast,"10-13",0.435,+1,131,7.17,104,37.03,91,95.76,151,18.73,2.93,87,34.61,91,35.19,4.09,3.91
UT Arlington,Western Athletic,"14-6",0.700,+1,132,7.17,154,32.19,241,88.98,102,20.67,2.83,173,29.36,156,30.05,5.25,4.75
St Bonaventure,Atlantic 10,"13-8",0.619,+5,133,7.16,127,34.15,169,91.63,116,19.98,2.89,148,30.27,127,31.80,4.75,5.25
Oakland,Horizon,"13-10",0.565,-5,134,7.15,139,33.11,88,95.88,259,14.69,2.74,98,33.32,137,31.47,5.79,2.21
Temple,American Athletic,"13-8",0.619,+2,135,7.11,132,33.81,146,92.50,149,18.78,2.88,169,29.51,144,31.05,5.47,5.53
St Thomas MN,Summit Lg,"17-6",0.739,,136,7.10,166,31.81,139,92.70,205,16.57,2.82,277,26.61,279,26.56,5.35,2.65
Col Charleston,Coastal,"14-8",0.636,+20,137,7.10,146,32.52,133,93.18,194,16.81,2.76,166,29.64,169,29.60,5.95,4.05
Boston College,Atlantic Coast,"9-11",0.450,+8,138,7.08,120,34.91,203,90.26,72,22.11,2.78,104,33.10,83,36.51,2.86,8.14
Pacific,West Coast,"15-8",0.652,+10,139,7.08,177,31.00,230,89.30,139,19.16,2.83,157,30.01,114,32.45,1.96,6.04
MTSU,Conference USA,"11-9",0.550,-12,140,7.08,150,32.32,186,91.18,154,18.61,2.95,116,31.94,138,31.42,6.16,4.84
Arkansas St,Sun Belt,"13-9",0.591,-10,141,7.08,137,33.20,81,96.41,274,14.26,2.82,142,30.41,194,28.85,6.79,2.21
South Alabama,Sun Belt,"15-6",0.714,+2,142,7.07,171,31.34,245,88.80,115,20.00,2.82,265,26.89,270,26.91,5.73,3.27
Richmond,Atlantic 10,"13-9",0.591,-8,143,7.05,136,33.51,167,91.73,137,19.25,2.84,174,29.35,143,31.14,3.92,5.08
Oregon St,West Coast,"11-12",0.478,+10,144,7.05,130,33.89,172,91.45,119,19.90,2.93,105,33.03,100,34.03,3.77,5.23
S Illinois,Missouri Val,"9-12",0.429,+5,145,7.03,126,34.22,151,92.25,133,19.43,2.89,95,33.52,105,33.62,4.58,4.42
Hofstra,Coastal,"13-9",0.591,-20,146,7.03,142,32.94,217,89.88,106,20.51,2.71,175,29.32,190,29.01,5.84,3.16
UC Santa Barbara,Big West,"14-7",0.667,+26,147,7.03,159,31.97,181,91.31,163,18.12,2.80,246,27.51,204,28.60,5.36,4.64
Wright St,Horizon,"14-8",0.636,-1,148,7.02,148,32.44,132,93.23,201,16.67,2.74,216,28.16,229,27.99,5.87,3.13
Tulane,American Athletic,"12-9",0.571,-15,149,7.02,149,32.40,150,92.28,176,17.58,2.90,146,30.32,113,32.49,3.99,7.01
Loy Marymount,West Coast,"11-12",0.478,-11,150,7.02,131,33.85,195,90.81,107,20.50,2.89,114,32.00,117,32.41,4.08,3.92
Portland St,Big Sky,"13-6",0.684,+2,151,7.02,184,30.36,244,88.91,147,18.91,2.74,238,27.74,222,28.17,5.45,4.55
Charlotte,American Athletic,"13-9",0.591,+20,152,7.02,174,31.16,212,90.03,157,18.59,2.86,145,30.33,126,31.84,3.25,5.75
William & Mary,Coastal,"14-7",0.667,+10,153,7.01,194,29.58,126,93.49,294,13.56,2.84,186,29.09,201,28.67,5.06,3.94
Winthrop,Big South,"15-8",0.652,+10,154,7.01,157,32.06,92,95.34,277,14.18,2.79,244,27.57,253,27.18,5.49,2.51
Furman,Southern,"15-7",0.682,-4,155,7.00,163,31.85,183,91.27,167,18.05,2.84,292,26.11,282,26.47,5.74,3.26
Kennesaw,Conference USA,"13-8",0.619,-11,156,6.99,158,32.01,82,96.40,308,13.07,2.81,212,28.26,178,29.28,5.20,4.80
Lipscomb,Atlantic Sun,"14-8",0.636,-9,157,6.99,153,32.19,134,93.13,206,16.53,2.77,235,27.78,249,27.31,6.21,2.79
Marshall,Sun Belt,"14-8",0.636,-6,158,6.99,164,31.83,129,93.35,215,15.95,2.89,236,27.76,219,28.18,5.27,3.73
Duquesne,Atlantic 10,"11-10",0.524,-1,159,6.99,134,33.63,106,94.34,197,16.75,2.73,160,29.87,131,31.67,4.45,5.55
Wofford,Southern,"15-7",0.682,+21,160,6.99,187,30.09,158,92.03,230,15.53,2.74,240,27.67,257,27.08,5.71,3.29
Mercer,Southern,"14-8",0.636,-2,161,6.99,181,30.65,127,93.46,260,14.65,2.82,202,28.60,220,28.18,5.48,3.52
Montana St,Big Sky,"13-9",0.591,+4,162,6.99,169,31.55,199,90.54,158,18.47,2.77,182,29.16,189,29.04,5.31,3.69
IL Chicago,Missouri Val,"12-10",0.545,+29,163,6.98,168,31.68,189,90.97,162,18.17,2.78,149,30.18,133,31.57,3.53,5.47
WKU,Conference USA,"11-10",0.524,-22,164,6.97,147,32.51,131,93.26,200,16.71,2.83,143,30.40,149,30.52,5.58,4.42
ETSU,Southern,"15-7",0.682,-5,165,6.97,156,32.09,225,89.54,114,20.01,2.81,304,25.55,281,26.53,5.45,3.55
Austin Peay,Atlantic Sun,"14-6",0.700,+9,166,6.97,197,29.24,216,89.90,195,16.80,2.88,255,27.15,280,26.55,5.67,3.33
Toledo,"Mid-American","11-10",0.524,-6,167,6.97,143,32.89,83,96.37,280,13.98,2.86,147,30.31,161,29.90,6.20,3.80
Fresno St,Mountain West,"9-11",0.450,-12,168,6.96,151,32.32,213,90.02,125,19.76,2.93,106,32.93,98,34.26,4.02,6.98
Montana,Big Sky,"12-9",0.571,+30,169,6.96,165,31.82,170,91.50,173,17.79,2.84,180,29.19,197,28.83,5.62,3.38
Louisiana Tech,Conference USA,"12-8",0.600,+10,170,6.95,155,32.13,315,85.99,43,23.60,2.83,260,26.99,198,28.76,5.60,5.40
Valparaiso,Missouri Val,"10-11",0.476,,171,6.92,175,31.15,229,89.37,138,19.25,2.81,115,31.98,110,32.76,3.93,6.07
Missouri St,Conference USA,"12-9",0.571,+11,172,6.92,161,31.88,204,90.26,140,19.09,2.91,211,28.26,179,29.24,5.22,4.78
Bowling Green,"Mid-American","13-8",0.619,-11,173,6.91,173,31.29,137,92.81,216,15.94,2.76,273,26.69,241,27.54,5.64,4.36
Massachusetts,"Mid-American","13-9",0.591,+12,174,6.91,162,31.86,128,93.40,217,15.93,2.84,241,27.65,225,28.11,5.28,3.72
Cornell,Ivy League,"10-9",0.526,+37,175,6.91,144,32.64,18,101.92,360,8.18,2.79,171,29.45,173,29.48,4.79,3.21
Towson,Coastal,"12-11",0.522,-8,176,6.89,172,31.32,302,86.59,71,22.20,2.82,161,29.76,176,29.37,5.92,4.08
UC Davis,Big West,"12-9",0.571,-12,177,6.88,190,29.76,188,91.00,213,16.22,2.80,181,29.18,171,29.51,4.87,5.13
Appalachian St,Sun Belt,"14-9",0.609,+19,178,6.88,176,31.01,320,85.59,59,22.88,2.75,278,26.58,250,27.30,4.45,3.55
PFW,Horizon,"13-9",0.591,-2,179,6.87,193,29.64,145,92.51,263,14.60,2.83,219,28.14,218,28.18,4.34,3.66
Jacksonville St,Conference USA,"11-9",0.550,+23,180,6.86,167,31.76,262,88.01,89,21.22,2.75,257,27.12,193,28.91,5.37,5.63
Indiana St,Missouri Val,"9-13",0.409,-14,181,6.86,145,32.58,102,94.88,243,15.16,2.91,122,31.32,128,31.80,4.39,4.61
Columbia,Ivy League,"14-6",0.700,+14,182,6.85,230,27.77,174,91.42,286,13.81,2.75,287,26.23,255,27.18,3.54,4.46
New Mexico St,Conference USA,"10-10",0.500,-40,183,6.85,152,32.26,219,89.69,112,20.03,2.89,203,28.60,160,29.92,4.90,5.10
N Colorado,Big Sky,"12-10",0.545,-15,184,6.84,170,31.46,94,95.33,293,13.60,2.66,231,27.81,231,27.87,5.51,3.49
N Kentucky,Horizon,"14-9",0.609,-15,185,6.83,183,30.39,148,92.40,233,15.45,2.85,286,26.28,269,26.92,5.05,3.95
Robert Morris,Horizon,"14-9",0.609,+4,186,6.83,196,29.45,198,90.55,207,16.36,2.77,263,26.92,239,27.58,3.98,4.02
